Nom_produit,Chipset Graphique,Marque,Quantité Mémoire (Go),Type Mémoire,Bus,Prix (€),Site Internet,Longueur,Largeur,Epaisseur,Type du GPU
kfa2 geforce rtx 3060 ti (1-click oc) (lhr),geforce rtx 3060,kfa2,8,gddr6,pci express 4.0,449.99,topachat.com,256.5,131.5,41.5,geforce
sapphire radeon rx 6700 pulse ,radeon rx 6700,sapphire,10,gddr6,pci express 4.0,469.99,topachat.com,260.0,119.85,49.0,radeon
msi radeon rx 6750 xt mech 2x oc ,radeon rx 6750,msi,12,gddr6,pci express 4.0,519.99,topachat.com,249.0,132.0,52.0,radeon
sapphire radeon rx 6600 pulse ,radeon rx 6600,sapphire,8,gddr6,pci express 4.0,339.99,topachat.com,193.0,120.05,40.05,radeon
gigabyte radeon rx 6650 xt gaming oc ,radeon rx 6650,gigabyte,8,gddr6,pci express 4.0,369.99,topachat.com,282.0,115.0,50.0,radeon
kfa2 geforce rtx 3050 ex (lhr),geforce rtx 3050,kfa2,8,gddr6,pci express 4.0,299.99,topachat.com,224.0,133.0,44.0,geforce
kfa2 geforce gtx 1630 ex (1-click oc),geforce gtx 1630,kfa2,4,gddr6,pci express 3.0,174.99,topachat.com,196.0,126.0,39.0,geforce
kfa2 geforce rtx 3060 (12 go) (1-click oc) (lhr),geforce rtx 3060,kfa2,12,gddr6,pci express 4.0,399.99,topachat.com,258.0,126.0,41.5,geforce
kfa2 geforce rtx 3060 (8 go) (1-click oc) (lhr),geforce rtx 3060,kfa2,8,gddr6,pci express 4.0,349.99,topachat.com,258.0,126.0,41.5,geforce
gainward geforce rtx 4070 ti phantom reunion (12 go),geforce rtx 4070,gainward,12,gddr6x,pci express 4.0,999.99,topachat.com,313.9,137.0,59.7,geforce
gigabyte geforce rtx 3060 eagle oc rev 2.0 (12 go) (lhr),geforce rtx 3060,gigabyte,12,gddr6,pci express 4.0,439.99,topachat.com,242.0,124.0,41.0,geforce
gigabyte geforce rtx 4080 gaming oc (16 go),geforce rtx 4080,gigabyte,16,gddr6x,pci express 4.0,1499.99,topachat.com,342.0,150.0,75.0,geforce
kfa2 geforce rtx 3060 ti plus v2 gddr6x (1-click oc) (lhr),geforce rtx 3060,kfa2,8,gddr6x,pci express 4.0,499.99,topachat.com,254.0,142.0,54.0,geforce
sapphire radeon rx 7900 xt,radeon rx 7900,sapphire,20,gddr6,pci express 4.0,1099.99,topachat.com,276.4,112.7,51.25,radeon
asus geforce rtx 3050 dual o8g (lhr),geforce rtx 3050,asus,8,gddr6,pci express 4.0,359.99,topachat.com,200.0,123.0,38.0,geforce
msi geforce rtx 3060 ventus 2x oc (12 go) (lhr),geforce rtx 3060,msi,12,gddr6,pci express 4.0,459.99,topachat.com,235.0,124.0,42.0,geforce
gigabyte geforce rtx 3060 ti eagle oc rev 2.0 (lhr),geforce rtx 3060,gigabyte,8,gddr6,pci express 4.0,529.99,topachat.com,242.0,124.0,41.0,geforce
gainward geforce rtx 4080 phantom (16 go),geforce rtx 4080,gainward,16,gddr6x,pci express 4.0,1469.99,topachat.com,329.4,141.6,-1.0,geforce
gigabyte geforce rtx 4070 ti gaming oc (12 go),geforce rtx 4070,gigabyte,12,gddr6x,pci express 4.0,1079.99,topachat.com,336.0,140.0,58.0,geforce
asus geforce rtx 3060 dual o8g (8 go) (lhr),geforce rtx 3060,asus,8,gddr6,pci express 4.0,399.99,topachat.com,200.0,123.0,38.0,geforce
sapphire radeon rx 6700 xt pulse ,radeon rx 6700,sapphire,12,gddr6,pci express 4.0,509.99,topachat.com,280.0,122.75,50.47,radeon
asus geforce rtx 3060 phoenix v2 (12 go) (lhr),geforce rtx 3060,asus,12,gddr6,pci express 4.0,399.99,topachat.com,177.0,128.0,51.0,geforce
powercolor radeon rx 7900 xt,radeon rx 7900,powercolor,20,gddr6,pci express 4.0,1059.99,topachat.com,276.4,112.7,51.25,radeon
msi geforce rtx 4080 suprim x (16 go),geforce rtx 4080,msi,16,gddr6x,pci express 4.0,1629.99,topachat.com,336.0,142.0,78.0,geforce
msi geforce rtx 4080 gaming x trio (16 go),geforce rtx 4080,msi,16,gddr6x,pci express 4.0,1549.99,topachat.com,337.0,140.0,67.0,geforce
intel arc a770 ,arc a770,intel,16,gddr6,pci express 4.0,459.99,topachat.com,270.0,115.0,-1.0,arc
powercolor radeon rx 6700 xt fighter ,radeon rx 6700,powercolor,12,gddr6,pci express 4.0,499.99,topachat.com,228.0,109.0,39.0,radeon
pny geforce rtx 3060 ti verto dual fan (lhr),geforce rtx 3060,pny,8,gddr6,pci express 4.0,509.99,topachat.com,247.0,118.0,39.0,geforce
pny geforce rtx 3050 verto (lhr),geforce rtx 3050,pny,8,gddr6,pci express 4.0,359.99,topachat.com,229.0,114.0,44.0,geforce
msi geforce rtx 3060 ti ventus 2x 8g ocv1 (lhr),geforce rtx 3060,msi,8,gddr6,pci express 4.0,579.99,topachat.com,235.0,124.0,42.0,geforce
msi radeon rx 6400 aero itx ,radeon rx 6400,msi,4,gddr6,pci express 4.0,159.99,topachat.com,172.0,112.0,-1.0,radeon
pny geforce rtx 3060 verto (12 go) (lhr),geforce rtx 3060,pny,12,gddr6,pci express 4.0,419.99,topachat.com,247.0,118.0,39.0,geforce
intel arc a750 ,arc a750,intel,8,gddr6,pci express 4.0,379.99,topachat.com,270.0,115.0,-1.0,arc
gigabyte geforce rtx 3050 gaming oc (lhr),geforce rtx 3050,gigabyte,8,gddr6,pci express 4.0,399.99,topachat.com,282.0,117.0,41.0,geforce
sapphire radeon rx 6700 xt nitro,radeon rx 6700,sapphire,12,gddr6,pci express 4.0,499.99,topachat.com,310.05,130.75,51.4,radeon
aorus geforce rtx 3070 ti master (lhr),geforce rtx 3070,aorus,8,gddr6x,pci express 4.0,849.99,topachat.com,324.0,142.0,70.0,geforce
gigabyte geforce rtx 3050 eagle oc (lhr),geforce rtx 3050,gigabyte,8,gddr6,pci express 4.0,379.99,topachat.com,213.0,120.0,41.0,geforce
gainward geforce rtx 4080 phantom gs (16 go),geforce rtx 4080,gainward,16,gddr6x,pci express 4.0,1499.99,topachat.com,329.4,141.6,-1.0,geforce
gigabyte geforce gtx 1630 oc,geforce gtx 1630,gigabyte,4,gddr6,pci express 3.0,199.99,topachat.com,153.0,116.0,36.0,geforce
asus geforce rtx 4080 tuf o16g gaming (16 go),geforce rtx 4080,asus,16,gddr6x,pci express 4.0,1599.99,topachat.com,348.2,150.0,72.6,geforce
gigabyte radeon rx 6400 eagle ,radeon rx 6400,gigabyte,4,gddr6,pci express 4.0,209.99,topachat.com,192.0,117.0,38.0,radeon
zotac geforce rtx 4080 trinity oc (16 go),geforce rtx 4080,zotac,16,gddr6x,pci express 4.0,1559.99,topachat.com,356.1,150.1,71.4,geforce
asus geforce rtx 3060 ti dual mini o8g v2 (lhr),geforce rtx 3060,asus,8,gddr6,pci express 4.0,529.99,topachat.com,200.0,123.0,38.0,geforce
sapphire radeon rx 7900 xt nitro,radeon rx 7900,sapphire,20,gddr6,pci express 4.0,1189.99,topachat.com,320.0,135.75,71.6,radeon
sapphire radeon rx 7900 xtx pulse,radeon rx 7900,sapphire,24,gddr6,pci express 4.0,1269.99,topachat.com,313.0,133.75,52.67,radeon
sapphire radeon rx 7900 xt pulse,radeon rx 7900,sapphire,20,gddr6,pci express 4.0,1129.99,topachat.com,313.0,133.75,52.67,radeon
gigabyte geforce rtx 4090 gaming oc,geforce rtx 4090,gigabyte,24,gddr6x,pci express 4.0,2199.99,topachat.com,340.0,150.2,75.2,geforce
asus geforce rtx 3060 ti tuf o8gd6x gaming (lhr),geforce rtx 3060,asus,8,gddr6x,pci express 4.0,589.99,topachat.com,302.0,142.0,54.0,geforce
gainward geforce rtx 3060 ti ghost (lhr),geforce rtx 3060,gainward,8,gddr6,pci express 4.0,529.99,topachat.com,247.0,120.0,40.0,geforce
asus radeon rx 6650 xt dual o8g ,radeon rx 6650,asus,8,gddr6,pci express 4.0,429.99,topachat.com,243.0,134.0,49.0,radeon
gigabyte geforce rtx 4080 aero oc (16 go),geforce rtx 4080,gigabyte,16,gddr6x,pci express 4.0,1599.99,topachat.com,342.0,150.0,75.0,geforce
asus radeon rx 6500 xt dual o4g ,radeon rx 6500,asus,4,gddr6,pci express 4.0,209.99,topachat.com,201.0,128.0,40.0,radeon
gigabyte geforce rtx 4080 eagle oc (16 go),geforce rtx 4080,gigabyte,16,gddr6x,pci express 4.0,1549.99,topachat.com,342.0,150.0,70.0,geforce
msi geforce rtx 3050 ventus 2x oc (lhr),geforce rtx 3050,msi,8,gddr6,pci express 4.0,379.99,topachat.com,235.0,124.0,42.0,geforce
asus radeon rx 6400 ph ,radeon rx 6400,asus,4,gddr6,pci express 4.0,184.99,topachat.com,196.0,128.0,40.5,radeon
asus radeon rx 6700 xt dual oc ,radeon rx 6700,asus,12,gddr6,pci express 4.0,529.99,topachat.com,295.0,139.0,55.0,radeon
zotac geforce rtx 4080 amp extreme airo (16 go),geforce rtx 4080,zotac,16,gddr6x,pci express 4.0,1599.99,topachat.com,355.5,149.6,72.1,geforce
msi geforce rtx 4090 suprim x,geforce rtx 4090,msi,24,gddr6x,pci express 4.0,2199.99,topachat.com,336.0,142.0,78.0,geforce
msi geforce rtx 3050 ventus 2x (lhr),geforce rtx 3050,msi,8,gddr6,pci express 4.0,379.99,topachat.com,235.0,124.0,42.0,geforce
powercolor radeon rx 6650 xt red devil ,radeon rx 6650,powercolor,8,gddr6,pci express 4.0,459.99,topachat.com,251.2,132.8,53.6,radeon
gainward geforce rtx 4090 phantom,geforce rtx 4090,gainward,24,gddr6x,pci express 4.0,1949.99,topachat.com,329.4,141.6,69.7,geforce
powercolor radeon rx 6650 xt hellhound ,radeon rx 6650,powercolor,8,gddr6,pci express 4.0,429.99,topachat.com,220.0,132.0,45.0,radeon
sapphire radeon rx 6650 xt nitro,radeon rx 6650,sapphire,8,gddr6,pci express 4.0,419.99,topachat.com,260.0,130.0,57.57,radeon
asus radeon rx 6400 dual ,radeon rx 6400,asus,4,gddr6,pci express 4.0,189.99,topachat.com,201.0,124.0,40.5,radeon
asus geforce rtx 3060 ti dual o8g v2 (lhr),geforce rtx 3060,asus,8,gddr6,pci express 4.0,579.99,topachat.com,269.0,136.0,52.0,geforce
msi geforce rtx 3060 aero itx oc (12 go) (lhr),geforce rtx 3060,msi,12,gddr6,pci express 4.0,469.99,topachat.com,172.0,125.0,43.0,geforce
aorus geforce rtx 4080 xtreme waterforce wb (16 go),geforce rtx 4080,aorus,16,gddr6x,pci express 4.0,1849.99,topachat.com,235.0,169.0,29.0,geforce
msi radeon rx 6500 xt mech 2x oc ,radeon rx 6500,msi,4,gddr6,pci express 4.0,219.99,topachat.com,172.0,112.0,42.0,radeon
aorus geforce rtx 4090 master 24g,geforce rtx 4090,aorus,24,gddr6x,pci express 4.0,2199.99,topachat.com,358.5,162.8,75.1,geforce
kfa2 geforce rtx 4080 sg (1-click oc) (16 go),geforce rtx 4080,kfa2,16,gddr6x,pci express 4.0,1579.99,topachat.com,352.0,153.0,66.0,geforce
msi geforce rtx 3060 ventus 3x oc (lhr),geforce rtx 3060,msi,12,gddr6,pci express 4.0,469.99,topachat.com,316.0,120.0,42.0,geforce
gigabyte geforce rtx 4070 ti eagle oc (12 go),geforce rtx 4070,gigabyte,12,gddr6x,pci express 4.0,1039.99,topachat.com,301.0,136.0,58.0,geforce
asus geforce rtx 4080 rog strix o16g white (16 go),geforce rtx 4080,asus,16,gddr6x,pci express 4.0,1899.99,topachat.com,357.6,149.3,70.1,geforce
gigabyte geforce rtx 3060 ti gaming oc rev 2.0 (lhr),geforce rtx 3060,gigabyte,8,gddr6,pci express 4.0,579.99,topachat.com,282.0,117.0,41.0,geforce
asrock radeon rx 6650 xt phantom gaming d ,radeon rx 6650,asrock,8,gddr6,pci express 4.0,489.99,topachat.com,305.0,131.0,48.0,radeon
msi geforce rtx 3050 aero itx oc (lhr),geforce rtx 3050,msi,8,gddr6,pci express 4.0,379.99,topachat.com,172.0,125.0,43.0,geforce
gainward geforce rtx 3050 ghost (lhr),geforce rtx 3050,gainward,8,gddr6,pci express 4.0,364.99,topachat.com,245.0,119.0,-1.0,geforce
sapphire radeon rx 6650 xt pulse ,radeon rx 6650,sapphire,8,gddr6,pci express 4.0,439.99,topachat.com,240.0,119.85,44.75,radeon
gigabyte geforce rtx 3060 ti vision oc rev 2.0 (lhr),geforce rtx 3060,gigabyte,8,gddr6,pci express 4.0,549.99,topachat.com,281.0,115.0,40.0,geforce
zotac geforce rtx 4090 amp extreme airo,geforce rtx 4090,zotac,24,gddr6x,pci express 4.0,2159.99,topachat.com,355.5,149.6,72.1,geforce
msi radeon rx 6650 xt gaming x ,radeon rx 6650,msi,8,gddr6,pci express 4.0,499.99,topachat.com,278.0,130.0,51.0,radeon
asrock radeon rx 6650 xt challenger d ,radeon rx 6650,asrock,8,gddr6,pci express 4.0,469.99,topachat.com,269.0,132.0,41.0,radeon
zotac geforce rtx 4070 ti amp extreme airo (12 go),geforce rtx 4070,zotac,12,gddr6x,pci express 4.0,1089.99,topachat.com,355.5,149.6,72.1,geforce
asrock radeon rx 6600 challenger itx,radeon rx 6600,asrock,8,gddr6,pci express 4.0,479.99,topachat.com,179.0,124.0,40.0,radeon
asus geforce rtx 3060 tuf gaming o12g v2 (12 go) (lhr),geforce rtx 3060,asus,12,gddr6,pci express 4.0,489.99,topachat.com,301.0,143.0,54.0,geforce
pny geforce gtx 1650 dual fan,geforce gtx 1650,pny,4,gddr5,pci express 3.0,209.99,topachat.com,153.0,102.0,26.0,geforce
asus geforce rtx 3070 tuf gaming o8g v2 (lhr),geforce rtx 3070,asus,8,gddr6,pci express 4.0,699.99,topachat.com,299.9,126.9,51.7,geforce
gigabyte geforce rtx 3070 gaming oc rev 2.0 (lhr),geforce rtx 3070,gigabyte,8,gddr6,pci express 4.0,699.99,topachat.com,286.0,115.0,51.0,geforce
asus radeon rx 6750 xt dual o12g ,radeon rx 6750,asus,12,gddr6,pci express 4.0,549.99,topachat.com,295.0,139.0,55.0,radeon
evga geforce rtx 3070 ftw3 ultra gaming (lhr),geforce rtx 3070,evga,8,gddr6,pci express 4.0,699.99,topachat.com,300.0,136.75,2.8,geforce
gigabyte  radeon rx 6650 xt eagle ,radeon rx 6650,gigabyte,8,gddr6,pci express 4.0,389.99,topachat.com,282.0,113.0,41.0,radeon
msi geforce rtx 3070 ti ventus 3x oc (lhr),geforce rtx 3070,msi,8,gddr6x,pci express 4.0,819.99,topachat.com,316.0,121.0,56.0,geforce
asus geforce rtx 4070 ti tuf o12g gaming (12 go),geforce rtx 4070,asus,12,gddr6x,pci express 4.0,1099.99,topachat.com,305.0,138.0,65.0,geforce
msi geforce rtx 3050 aero itx (lhr),geforce rtx 3050,msi,8,gddr6,pci express 4.0,369.99,topachat.com,172.0,125.0,43.0,geforce
aorus geforce rtx 4090 xtreme waterforce,geforce rtx 4090,aorus,24,gddr6x,pci express 4.0,2499.99,topachat.com,-1.0,-1.0,-1.0,geforce
zotac geforce rtx 4090 trinity,geforce rtx 4090,zotac,24,gddr6x,pci express 4.0,1949.99,topachat.com,356.1,150.1,71.4,geforce
msi geforce rtx 3080 gaming z trio (lhr),geforce rtx 3080,msi,10,gddr6x,pci express 4.0,959.99,topachat.com,323.0,140.0,56.0,geforce
gigabyte geforce gtx 1630 oc low profile,geforce gtx 1630,gigabyte,4,gddr6,pci express 3.0,209.99,topachat.com,166.9,69.0,39.0,geforce
asus geforce gtx 1630 phoenix,geforce gtx 1630,asus,4,gddr6,pci express 3.0,199.99,topachat.com,170.0,126.0,39.0,geforce
msi geforce rtx 3060 ti ventus 2x v1 (lhr),geforce rtx 3060,msi,8,gddr6,pci express 4.0,589.99,topachat.com,235.0,124.0,42.0,geforce
asus geforce rtx 4090 rog strix o24g gaming,geforce rtx 4090,asus,24,gddr6x,pci express 4.0,2429.99,topachat.com,-1.0,-1.0,-1.0,geforce
asus geforce rtx 3060 dual o12g v2 (12 go) (lhr),geforce rtx 3060,asus,12,gddr6,pci express 4.0,419.99,topachat.com,200.0,123.0,38.0,geforce
msi geforce rtx 3060 ti gaming x (lhr),geforce rtx 3060,msi,8,gddr6,pci express 4.0,599.99,topachat.com,278.0,135.0,51.0,geforce
msi geforce rtx 3060 ti ventus 3x oc (lhr),geforce rtx 3060,msi,8,gddr6,pci express 4.0,599.99,topachat.com,316.0,120.0,42.0,geforce
gigabyte geforce rtx 3070 ti gaming oc (lhr),geforce rtx 3070,gigabyte,8,gddr6x,pci express 4.0,779.99,topachat.com,320.0,129.0,55.0,geforce
asus geforce rtx 4070 ti rog strix o12g gaming (12 go),geforce rtx 4070,asus,12,gddr6x,pci express 4.0,1219.99,topachat.com,336.0,150.0,63.0,geforce
gigabyte geforce rtx 3070 eagle oc rev 2.0 (lhr),geforce rtx 3070,gigabyte,8,gddr6,pci express 4.0,689.99,topachat.com,282.0,115.0,41.0,geforce
gainward geforce rtx 3080 phoenix (lhr),geforce rtx 3080,gainward,10,gddr6x,pci express 4.0,919.99,topachat.com,294.0,112.0,56.0,geforce
sapphire radeon rx 6800 xt pulse ,radeon rx 6800,sapphire,16,gddr6,pci express 4.0,699.99,topachat.com,-1.0,-1.0,-1.0,radeon
asus geforce rtx 4070 ti rog strix 12g gaming (12 go),geforce rtx 4070,asus,12,gddr6x,pci express 4.0,1189.99,topachat.com,336.0,150.0,63.0,geforce
asus geforce gtx 1650 tuf o4gd6-p-gaming,geforce gtx 1650,asus,4,gddr6,pci express 3.0,239.99,topachat.com,204.5,124.9,45.6,geforce
sapphire radeon rx 6500 xt pulse gaming oc ,radeon rx 6500,sapphire,4,gddr6,pci express 4.0,249.99,topachat.com,194.0,120.0,39.8,radeon
pny geforce rtx 4090 xlr8 verto epic-x rgb,geforce rtx 4090,pny,24,gddr6x,pci express 4.0,1949.99,topachat.com,330.2,127.0,50.8,geforce
asus geforce rtx 4090 rog strix 24g gaming,geforce rtx 4090,asus,24,gddr6x,pci express 4.0,2399.99,topachat.com,-1.0,-1.0,-1.0,geforce
gigabyte geforce rtx 4090 windforce 24g,geforce rtx 4090,gigabyte,24,gddr6x,pci express 4.0,1959.99,topachat.com,331.0,150.0,70.0,geforce
powercolor radeon rx 7900 xtx,radeon rx 7900,powercolor,24,gddr6,pci express 4.0,1159.99,topachat.com,287.0,123.2,51.25,radeon
zotac geforce rtx 4080 trinity (16 go),geforce rtx 4080,zotac,16,gddr6x,pci express 4.0,1499.99,topachat.com,356.1,150.1,71.4,geforce
asus geforce rtx 4080 rog strix o16g gaming (16 go),geforce rtx 4080,asus,16,gddr6x,pci express 4.0,1789.99,topachat.com,357.6,149.3,70.1,geforce
msi geforce rtx 4090 gaming trio,geforce rtx 4090,msi,24,gddr6x,pci express 4.0,2049.99,topachat.com,337.0,140.0,77.0,geforce
msi geforce rtx 4090 ventus 3x oc,geforce rtx 4090,msi,24,gddr6x,pci express 4.0,2029.99,topachat.com,322.0,136.0,62.0,geforce
msi geforce rtx 3050 gaming x (lhr),geforce rtx 3050,msi,8,gddr6,pci express 4.0,429.99,topachat.com,278.0,130.0,49.0,geforce
asus geforce rtx 4090 tuf o24g gaming,geforce rtx 4090,asus,24,gddr6x,pci express 4.0,2279.99,topachat.com,348.2,150.0,72.6,geforce
msi geforce rtx 4090 gaming x trio,geforce rtx 4090,msi,24,gddr6x,pci express 4.0,2199.99,topachat.com,337.0,140.0,77.0,geforce
gigabyte radeon rx 6500 xt gaming oc ,radeon rx 6500,gigabyte,4,gddr6,pci express 4.0,239.99,topachat.com,282.0,114.0,40.0,radeon
zotac geforce rtx 4090 trinity oc,geforce rtx 4090,zotac,24,gddr6x,pci express 4.0,2079.99,topachat.com,356.1,150.1,71.4,geforce
kfa2 geforce rtx 4090 sg,geforce rtx 4090,kfa2,24,gddr6x,pci express 4.0,2079.99,topachat.com,352.0,153.0,74.0,geforce
gigabyte geforce rtx 3060 windforce oc (12 go) (lhr),geforce rtx 3060,gigabyte,12,gddr6,pci express 4.0,409.99,topachat.com,198.0,121.0,39.0,geforce
pny geforce rtx 3070 ti verto triple fan (lhr),geforce rtx 3070,pny,8,gddr6x,pci express 4.0,749.99,topachat.com,-1.0,-1.0,-1.0,geforce
gainward geforce gtx 1630 ghost,geforce gtx 1630,gainward,4,gddr6,pci express 3.0,189.99,topachat.com,170.0,112.0,-1.0,geforce
aorus geforce rtx 4080 master (16 go),geforce rtx 4080,aorus,16,gddr6x,pci express 4.0,1749.99,topachat.com,357.0,163.0,75.0,geforce
aorus geforce rtx 4080 xtreme waterforce (16 go),geforce rtx 4080,aorus,16,gddr6x,pci express 4.0,1789.99,topachat.com,-1.0,-1.0,-1.0,geforce
asus radeon rx 7900 xtx,radeon rx 7900,asus,24,gddr6,pci express 4.0,1329.99,topachat.com,287.0,123.2,51.25,radeon
asus radeon rx 7900 xt,radeon rx 7900,asus,20,gddr6,pci express 4.0,1189.99,topachat.com,276.4,112.7,51.25,radeon
asus geforce rtx 4080 rog strix 16g gaming (16 go),geforce rtx 4080,asus,16,gddr6x,pci express 4.0,1749.99,topachat.com,357.6,149.3,70.1,geforce
gigabyte geforce rtx 4080 eagle (16 go),geforce rtx 4080,gigabyte,16,gddr6x,pci express 4.0,1559.99,topachat.com,342.0,150.0,70.0,geforce
gigabyte radeon rx 7900 xtx,radeon rx 7900,gigabyte,24,gddr6,pci express 4.0,1189.99,topachat.com,287.0,123.2,51.25,radeon
kfa2 geforce rtx 4090 st v2 (1-click oc),geforce rtx 4090,kfa2,24,gddr6x,pci express 4.0,1949.99,topachat.com,352.0,153.0,74.0,geforce
asus geforce rtx 4090 rog strix o24g white,geforce rtx 4090,asus,24,gddr6x,pci express 4.0,2479.99,topachat.com,-1.0,-1.0,-1.0,geforce
msi geforce rtx 4070 ti ventus 3x oc (12 go),geforce rtx 4070,msi,12,gddr6x,pci express 4.0,899.99,topachat.com,308.0,123.0,52.0,geforce
msi geforce rtx 4070 ti gaming trio (12 go),geforce rtx 4070,msi,16,gddr6x,pci express 4.0,999.99,topachat.com,337.0,140.0,62.0,geforce
kfa2 geforce rtx 4070 ti st (1-click oc) (12 go),geforce rtx 4070,kfa2,12,gddr6x,pci express 4.0,1199.99,topachat.com,336.0,148.0,62.0,geforce
pny geforce rtx 4070 ti verto triple fan (12 go),geforce rtx 4070,pny,12,gddr6x,pci express 4.0,1029.99,topachat.com,305.1,119.4,60.6,geforce
pny geforce rtx 4070 ti xlr8 gaming verto (12 go),geforce rtx 4070,pny,12,gddr6x,pci express 4.0,1089.99,topachat.com,332.0,137.0,66.0,geforce
asus geforce rtx 4070 ti tuf 12g gaming (12 go),geforce rtx 4070,asus,12,gddr6x,pci express 4.0,899.99,topachat.com,305.0,138.0,65.0,geforce
msi geforce rtx 4090 suprim x liquid,geforce rtx 4090,msi,24,gddr6x,pci express 4.0,2399.99,topachat.com,-1.0,-1.0,-1.0,geforce
msi geforce rtx 4070 ti suprim x (12 go),geforce rtx 4070,msi,12,gddr6x,pci express 4.0,1149.99,topachat.com,338.0,142.0,73.0,geforce
gainward geforce rtx 4090 phantom gs,geforce rtx 4090,gainward,24,gddr6x,pci express 4.0,2079.99,topachat.com,329.4,141.6,69.7,geforce
pny geforce rtx 4080 tf verto (16 go),geforce rtx 4080,pny,16,gddr6x,pci express 4.0,1529.99,topachat.com,340.4,142.9,59.4,geforce
pny geforce rtx 4080 xlr8 tf verto epic-x rgb (16 go),geforce rtx 4080,pny,16,gddr6x,pci express 4.0,1579.99,topachat.com,331.8,136.8,71.1,geforce
msi geforce rtx 4080 gaming trio (16 go),geforce rtx 4080,msi,16,gddr6x,pci express 4.0,1529.99,topachat.com,337.0,140.0,67.0,geforce
asrock amd radeon rx 6600 challenger itx 8gb,radeon rx 6600,asrock,8,gddr6,pci express 4.0,499.96,ldlc.com,179.0,124.0,40.0,radeon
asrock amd radeon rx 6650 xt phantom gaming d 8gb oc,radeon rx 6650,asrock,8,gddr6,pci express 4.0,489.95,ldlc.com,305.0,131.0,48.0,radeon
asrock radeon rx 6650 xt challenger d 8gb oc,radeon rx 6650,asrock,8,gddr6,pci express 4.0,479.95,ldlc.com,269.0,132.0,41.0,radeon
asus dual geforce rtx 3050 o8g (lhr),geforce rtx 3050,asus,8,gddr6,pci express 4.0,369.95,ldlc.com,200.0,123.0,38.0,geforce
asus dual geforce rtx 3060 o8g (lhr),geforce rtx 3060,asus,8,gddr6,pci express 4.0,409.96,ldlc.com,200.0,123.0,38.0,geforce
asus geforce gt 730-sl-2gd5-brk-e,geforce gt 730,asus,2,gddr5,pci express 2.0,104.95,ldlc.com,167.0,69.0,17.0,geforce
asus geforce rtx dual 3060 ti o8g mini v2 (lhr),geforce rtx 3060,asus,8,gddr6,pci express 4.0,549.95,ldlc.com,200.0,123.0,38.0,geforce
asus geforce rtx dual 3060 ti o8g v2 (lhr),geforce rtx 3060,asus,8,gddr6,pci express 4.0,589.96,ldlc.com,269.0,136.0,52.0,geforce
asus phoenix geforce rtx 3060 v2 (lhr),geforce rtx 3060,asus,12,gddr6,pci express 4.0,419.95,ldlc.com,177.0,128.0,51.0,geforce
asus radeon rx 6400 dual 4g,radeon rx 6400,asus,4,gddr6,pci express 4.0,199.96,ldlc.com,201.0,124.0,40.5,radeon
