Nom_produit_ldlc,Nom_produit_topachat,Prix (€) ldlc,Prix (€) topachat,Prix Moyen (€),Chipset Graphique,Marque,Quantité Mémoire (Go),Type Mémoire,Bus,Longueur,Largeur,Epaisseur,Type du GPU
kfa2 geforce rtx 3060 ti (1-click oc) lhr,kfa2 geforce rtx 3060 ti (1-click oc) (lhr),469.96,449.99,459.975,geforce rtx 3060,kfa2,8,gddr6,pci express 4.0,256.0,132.0,42.0,geforce
sapphire pulse radeon rx 6700 10gb,sapphire radeon rx 6700 pulse ,479.95,469.99,474.97,radeon rx 6700,sapphire,10,gddr6,pci express 4.0,260.0,120.0,49.0,radeon
msi radeon rx 6750 xt mech 2x 12g oc,msi radeon rx 6750 xt mech 2x oc ,539.95,519.99,529.97,radeon rx 6750,msi,12,gddr6,pci express 4.0,249.0,132.0,52.0,radeon
sapphire pulse radeon rx 6600 8gb,sapphire radeon rx 6600 pulse ,349.96,339.99,344.975,radeon rx 6600,sapphire,8,gddr6,pci express 4.0,193.0,120.0,40.0,radeon
gigabyte radeon rx 6650 xt gaming oc 8g,gigabyte radeon rx 6650 xt gaming oc ,379.96,369.99,374.975,radeon rx 6650,gigabyte,8,gddr6,pci express 4.0,282.0,115.0,50.0,radeon
kfa2 geforce rtx 3050 ex (1-click oc) lhr,kfa2 geforce rtx 3050 ex (lhr),319.96,299.99,309.975,geforce rtx 3050,kfa2,8,gddr6,pci express 4.0,224.0,133.0,44.0,geforce
kfa2 geforce gtx 1630 ex (1-click oc feature),kfa2 geforce gtx 1630 ex (1-click oc),179.95,174.99,177.47,geforce gtx 1630,kfa2,4,gddr6,pci express 3.0,196.0,126.0,39.0,geforce
kfa2 geforce rtx 3060 (1-click oc) lhr,kfa2 geforce rtx 3060 (12 go) (1-click oc) (lhr),429.95,399.99,414.97,geforce rtx 3060,kfa2,12,gddr6,pci express 4.0,258.0,126.0,42.0,geforce
gainward geforce rtx 4070 ti phantom reunion,gainward geforce rtx 4070 ti phantom reunion (12 go),999.95,999.99,999.97,geforce rtx 4070,gainward,12,gddr6x,pci express 4.0,314.0,137.0,60.0,geforce
gigabyte geforce rtx 3060 eagle oc 12g (rev. 2.0) (lhr),gigabyte geforce rtx 3060 eagle oc rev 2.0 (12 go) (lhr),449.95,439.99,444.97,geforce rtx 3060,gigabyte,12,gddr6,pci express 4.0,242.0,124.0,41.0,geforce
gigabyte geforce rtx 4080 gaming oc 16g,gigabyte geforce rtx 4080 gaming oc (16 go),1549.94,1499.99,1524.9650000000001,geforce rtx 4080,gigabyte,16,gddr6x,pci express 4.0,342.0,150.0,75.0,geforce
sapphire amd radeon rx 7900 xt 20gb,sapphire radeon rx 7900 xt,1119.95,1099.99,1109.97,radeon rx 7900,sapphire,20,gddr6,pci express 4.0,276.0,113.0,51.0,radeon
asus dual geforce rtx 3050 o8g (lhr),asus geforce rtx 3050 dual o8g (lhr),369.95,359.99,364.97,geforce rtx 3050,asus,8,gddr6,pci express 4.0,200.0,123.0,38.0,geforce
msi geforce rtx 3060 ventus 2x 12g oc lhr,msi geforce rtx 3060 ventus 2x oc (12 go) (lhr),469.96,459.99,464.975,geforce rtx 3060,msi,12,gddr6,pci express 4.0,235.0,124.0,42.0,geforce
gigabyte geforce rtx 3060 ti eagle oc 8g (rev. 2.0) (lhr),gigabyte geforce rtx 3060 ti eagle oc rev 2.0 (lhr),549.95,529.99,539.97,geforce rtx 3060,gigabyte,8,gddr6,pci express 4.0,242.0,124.0,41.0,geforce
gainward geforce rtx 4080 phantom,gainward geforce rtx 4080 phantom (16 go),1469.95,1469.99,1469.97,geforce rtx 4080,gainward,16,gddr6x,pci express 4.0,356.0,150.0,71.0,geforce
gigabyte geforce rtx 4070 ti gaming oc 12g,gigabyte geforce rtx 4070 ti gaming oc (12 go),1099.94,1079.99,1089.9650000000001,geforce rtx 4070,gigabyte,12,gddr6x,pci express 4.0,336.0,140.0,58.0,geforce
asus dual geforce rtx 3060 o8g (lhr),asus geforce rtx 3060 dual o8g (8 go) (lhr),409.96,399.99,404.975,geforce rtx 3060,asus,8,gddr6,pci express 4.0,200.0,123.0,38.0,geforce
sapphire pulse radeon rx 6700 xt 12gb,sapphire radeon rx 6700 xt pulse ,519.95,509.99,514.97,radeon rx 6700,sapphire,12,gddr6,pci express 4.0,280.0,123.0,50.0,radeon
asus phoenix geforce rtx 3060 v2 (lhr),asus geforce rtx 3060 phoenix v2 (12 go) (lhr),419.95,399.99,409.97,geforce rtx 3060,asus,12,gddr6,pci express 4.0,177.0,128.0,51.0,geforce
powercolor amd radeon rx 7900 xt 20gb,powercolor radeon rx 7900 xt,1059.95,1059.99,1059.97,radeon rx 7900,powercolor,20,gddr6,pci express 4.0,276.0,113.0,51.0,radeon
msi geforce rtx 4080 suprim x 16g,msi geforce rtx 4080 suprim x (16 go),1649.95,1629.99,1639.97,geforce rtx 4080,msi,16,gddr6x,pci express 4.0,336.0,142.0,78.0,geforce
msi geforce rtx 4080 gaming x trio 16g,msi geforce rtx 4080 gaming x trio (16 go),1569.95,1549.99,1559.97,geforce rtx 4080,msi,16,gddr6x,pci express 4.0,337.0,140.0,67.0,geforce
powercolor fighter amd radeon rx 6700 xt 12gb gddr6,powercolor radeon rx 6700 xt fighter ,519.95,499.99,509.97,radeon rx 6700,powercolor,12,gddr6,pci express 4.0,228.0,109.0,39.0,radeon
pny geforce rtx 3060 ti 8gb verto dual fan lhr,pny geforce rtx 3060 ti verto dual fan (lhr),519.95,509.99,514.97,geforce rtx 3060,pny,8,gddr6,pci express 4.0,247.0,118.0,39.0,geforce
pny geforce rtx 3050 8gb verto dual fan lhr,pny geforce rtx 3050 verto (lhr),369.95,359.99,364.97,geforce rtx 3050,pny,8,gddr6,pci express 4.0,229.0,114.0,44.0,geforce
msi geforce rtx 3060 ti ventus 2x 8g ocv1 lhr,msi geforce rtx 3060 ti ventus 2x 8g ocv1 (lhr),599.95,579.99,589.97,geforce rtx 3060,msi,8,gddr6,pci express 4.0,235.0,124.0,42.0,geforce
gigabyte geforce rtx 3050 gaming oc 8g (lhr),gigabyte geforce rtx 3050 gaming oc (lhr),419.95,399.99,409.97,geforce rtx 3050,gigabyte,8,gddr6,pci express 4.0,282.0,117.0,41.0,geforce
gigabyte geforce rtx 3050 eagle oc 8g (lhr),gigabyte geforce rtx 3050 eagle oc (lhr),389.95,379.99,384.97,geforce rtx 3050,gigabyte,8,gddr6,pci express 4.0,213.0,120.0,41.0,geforce
gainward geforce rtx 4080 phantom gs,gainward geforce rtx 4080 phantom gs (16 go),1519.94,1499.99,1509.9650000000001,geforce rtx 4080,gainward,16,gddr6x,pci express 4.0,356.0,150.0,71.0,geforce
gigabyte aorus radeon rx 6400 eagle 4g,gigabyte radeon rx 6400 eagle ,219.95,209.99,214.97,radeon rx 6400,gigabyte,4,gddr6,pci express 4.0,192.0,117.0,38.0,radeon
zotac geforce rtx 4080 trinity oc,zotac geforce rtx 4080 trinity oc (16 go),1579.94,1559.99,1569.9650000000001,geforce rtx 4080,zotac,16,gddr6x,pci express 4.0,356.0,150.0,71.0,geforce
sapphire nitro+ amd radeon rx 7900 xt vapor-x 20gb,sapphire radeon rx 7900 xt nitro,1199.95,1189.99,1194.97,radeon rx 7900,sapphire,20,gddr6,pci express 4.0,320.0,136.0,72.0,radeon
sapphire pulse amd radeon rx 7900 xtx 24gb,sapphire radeon rx 7900 xtx pulse,1279.96,1269.99,1274.975,radeon rx 7900,sapphire,24,gddr6,pci express 4.0,313.0,134.0,53.0,radeon
sapphire pulse amd radeon rx 7900 xt 20gb,sapphire radeon rx 7900 xt pulse,1149.95,1129.99,1139.97,radeon rx 7900,sapphire,20,gddr6,pci express 4.0,313.0,134.0,53.0,radeon
gigabyte geforce rtx 4090 gaming oc 24g,gigabyte geforce rtx 4090 gaming oc,2329.94,2199.99,2264.965,geforce rtx 4090,gigabyte,24,gddr6x,pci express 4.0,340.0,150.0,75.0,geforce
asus tuf geforce rtx 3060 ti o8g gaming gddr6x (lhr),asus geforce rtx 3060 ti tuf o8gd6x gaming (lhr),599.95,589.99,594.97,geforce rtx 3060,asus,8,gddr6x,pci express 4.0,302.0,142.0,54.0,geforce
asus radeon rx 6650 xt dual o8g oc,asus radeon rx 6650 xt dual o8g ,439.96,429.99,434.975,radeon rx 6650,asus,8,gddr6,pci express 4.0,243.0,134.0,49.0,radeon
gigabyte geforce rtx 4080 aero oc 16g,gigabyte geforce rtx 4080 aero oc (16 go),1629.95,1599.99,1614.97,geforce rtx 4080,gigabyte,16,gddr6x,pci express 4.0,342.0,150.0,75.0,geforce
gigabyte geforce rtx 4080 eagle oc 16g,gigabyte geforce rtx 4080 eagle oc (16 go),1569.95,1549.99,1559.97,geforce rtx 4080,gigabyte,16,gddr6x,pci express 4.0,342.0,150.0,70.0,geforce
msi geforce rtx 3050 ventus 2x 8g oc lhr,msi geforce rtx 3050 ventus 2x oc (lhr),389.95,379.99,384.97,geforce rtx 3050,msi,8,gddr6,pci express 4.0,235.0,124.0,42.0,geforce
asus radeon rx 6400 phoenix 4g,asus radeon rx 6400 ph ,189.95,184.99,187.47,radeon rx 6400,asus,4,gddr6,pci express 4.0,196.0,128.0,40.0,radeon
zotac geforce rtx 4080 amp extreme airo,zotac geforce rtx 4080 amp extreme airo (16 go),1629.95,1599.99,1614.97,geforce rtx 4080,zotac,16,gddr6x,pci express 4.0,356.0,150.0,72.0,geforce
msi geforce rtx 4090 suprim x 24g,msi geforce rtx 4090 suprim x,2229.95,2199.99,2214.97,geforce rtx 4090,msi,24,gddr6x,pci express 4.0,336.0,142.0,78.0,geforce
msi geforce rtx 3050 ventus 2x 8g lhr,msi geforce rtx 3050 ventus 2x (lhr),389.95,379.99,384.97,geforce rtx 3050,msi,8,gddr6,pci express 4.0,235.0,124.0,42.0,geforce
powercolor red devil amd radeon rx 6650 xt 8gb gddr6,powercolor radeon rx 6650 xt red devil ,479.95,459.99,469.97,radeon rx 6650,powercolor,8,gddr6,pci express 4.0,251.0,133.0,54.0,radeon
gainward geforce rtx 4090 phantom,gainward geforce rtx 4090 phantom,1969.94,1949.99,1959.9650000000001,geforce rtx 4090,gainward,24,gddr6x,pci express 4.0,329.0,142.0,70.0,geforce
powercolor hellhound radeon rx 6650 xt 8gb gddr6,powercolor radeon rx 6650 xt hellhound ,439.96,429.99,434.975,radeon rx 6650,powercolor,8,gddr6,pci express 4.0,220.0,132.0,45.0,radeon
sapphire nitro+ radeon rx 6650 xt gaming oc 8gb,sapphire radeon rx 6650 xt nitro,429.95,419.99,424.97,radeon rx 6650,sapphire,8,gddr6,pci express 4.0,260.0,130.0,58.0,radeon
asus radeon rx 6400 dual 4g,asus radeon rx 6400 dual ,199.96,189.99,194.97500000000002,radeon rx 6400,asus,4,gddr6,pci express 4.0,201.0,124.0,40.0,radeon
asus geforce rtx dual 3060 ti o8g v2 (lhr),asus geforce rtx 3060 ti dual o8g v2 (lhr),589.96,579.99,584.975,geforce rtx 3060,asus,8,gddr6,pci express 4.0,269.0,136.0,52.0,geforce
msi geforce rtx 3060 ventus 3x 12g oc lhr,msi geforce rtx 3060 ventus 3x oc (lhr),599.95,469.99,534.97,geforce rtx 3060,msi,12,gddr6,pci express 4.0,316.0,120.0,42.0,geforce
gigabyte geforce rtx 4070 ti eagle oc 12g,gigabyte geforce rtx 4070 ti eagle oc (12 go),1049.95,1039.99,1044.97,geforce rtx 4070,gigabyte,12,gddr6x,pci express 4.0,301.0,136.0,58.0,geforce
asus rog strix geforce rtx 4080 white oc edition 16gb,asus geforce rtx 4080 rog strix o16g white (16 go),1919.95,1899.99,1909.97,geforce rtx 4080,asus,16,gddr6x,pci express 4.0,358.0,149.0,70.0,geforce
gigabyte geforce rtx 3060 ti gaming oc 8g (rev. 2.0) (lhr),gigabyte geforce rtx 3060 ti gaming oc rev 2.0 (lhr),599.95,579.99,589.97,geforce rtx 3060,gigabyte,8,gddr6,pci express 4.0,282.0,117.0,41.0,geforce
asrock amd radeon rx 6650 xt phantom gaming d 8gb oc,asrock radeon rx 6650 xt phantom gaming d ,489.95,489.99,489.97,radeon rx 6650,asrock,8,gddr6,pci express 4.0,305.0,131.0,48.0,radeon
msi geforce rtx 3050 aero itx 8g oc lhr,msi geforce rtx 3050 aero itx oc (lhr),389.95,379.99,384.97,geforce rtx 3050,msi,8,gddr6,pci express 4.0,172.0,125.0,43.0,geforce
gainward geforce rtx 3050 ghost (lhr),gainward geforce rtx 3050 ghost (lhr),374.95,364.99,369.97,geforce rtx 3050,gainward,8,gddr6,pci express 4.0,245.0,119.0,,geforce
sapphire pulse radeon rx 6650 xt gaming oc 8gb,sapphire radeon rx 6650 xt pulse ,449.95,439.99,444.97,radeon rx 6650,sapphire,8,gddr6,pci express 4.0,240.0,120.0,45.0,radeon
gigabyte geforce rtx 3060 ti vision oc 8g (rev. 2.0) (lhr),gigabyte geforce rtx 3060 ti vision oc rev 2.0 (lhr),569.95,549.99,559.97,geforce rtx 3060,gigabyte,8,gddr6,pci express 4.0,281.0,115.0,40.0,geforce
msi radeon rx 6650 xt gaming x 8g,msi radeon rx 6650 xt gaming x ,499.96,499.99,499.975,radeon rx 6650,msi,8,gddr6,pci express 4.0,278.0,130.0,51.0,radeon
asrock radeon rx 6650 xt challenger d 8gb oc,asrock radeon rx 6650 xt challenger d ,479.95,469.99,474.97,radeon rx 6650,asrock,8,gddr6,pci express 4.0,269.0,132.0,41.0,radeon
zotac geforce rtx 4070 ti amp extreme airo,zotac geforce rtx 4070 ti amp extreme airo (12 go),1099.94,1089.99,1094.9650000000001,geforce rtx 4070,zotac,12,gddr6x,pci express 4.0,356.0,150.0,72.0,geforce
asrock amd radeon rx 6600 challenger itx 8gb,asrock radeon rx 6600 challenger itx,499.96,479.99,489.975,radeon rx 6600,asrock,8,gddr6,pci express 4.0,179.0,124.0,40.0,radeon
asus tuf geforce rtx 3060 o12g gaming v2 (lhr),asus geforce rtx 3060 tuf gaming o12g v2 (12 go) (lhr),499.96,489.99,494.975,geforce rtx 3060,asus,12,gddr6,pci express 4.0,301.0,143.0,54.0,geforce
asus tuf geforce rtx 3070 o8g gaming v2 (lhr),asus geforce rtx 3070 tuf gaming o8g v2 (lhr),819.95,699.99,759.97,geforce rtx 3070,asus,8,gddr6,pci express 4.0,300.0,127.0,52.0,geforce
gigabyte geforce rtx 3070 gaming oc 8g (rev. 2.0) (lhr),gigabyte geforce rtx 3070 gaming oc rev 2.0 (lhr),719.95,699.99,709.97,geforce rtx 3070,gigabyte,8,gddr6,pci express 4.0,286.0,115.0,51.0,geforce
asus radeon rx 6750 xt dual o12g,asus radeon rx 6750 xt dual o12g ,569.95,549.99,559.97,radeon rx 6750,asus,12,gddr6,pci express 4.0,295.0,139.0,55.0,radeon
gigabyte radeon rx 6650 xt eagle 8g,gigabyte  radeon rx 6650 xt eagle ,399.95,389.99,394.97,radeon rx 6650,gigabyte,8,gddr6,pci express 4.0,282.0,113.0,41.0,radeon
msi geforce rtx 3070 ti ventus 3x 8g oc lhr,msi geforce rtx 3070 ti ventus 3x oc (lhr),829.96,819.99,824.975,geforce rtx 3070,msi,8,gddr6x,pci express 4.0,316.0,121.0,56.0,geforce
kfa2 geforce rtx 3060 8gb (1-click oc) lhr,asus geforce rtx 4070 ti tuf o12g gaming (12 go),379.96,1099.99,739.975,geforce rtx 3060,kfa2,8,gddr6,pci express 4.0,258.0,126.0,42.0,geforce
msi geforce rtx 3050 aero itx 8g lhr,msi geforce rtx 3050 aero itx (lhr),379.96,369.99,374.975,geforce rtx 3050,msi,8,gddr6,pci express 4.0,172.0,125.0,43.0,geforce
zotac geforce rtx 4090 trinity,zotac geforce rtx 4090 trinity,1949.95,1949.99,1949.97,geforce rtx 4090,zotac,24,gddr6x,pci express 4.0,356.0,165.0,71.0,geforce
msi geforce rtx 3080 gaming z trio 10g lhr,msi geforce rtx 3080 gaming z trio (lhr),979.96,959.99,969.975,geforce rtx 3080,msi,10,gddr6x,pci express 4.0,323.0,140.0,56.0,geforce
msi geforce rtx 3060 ti ventus 2x 8g v1 lhr,msi geforce rtx 3060 ti ventus 2x v1 (lhr),599.95,589.99,594.97,geforce rtx 3060,msi,8,gddr6,pci express 4.0,235.0,124.0,42.0,geforce
asus rog strix geforce rtx 4090 24gb,asus geforce rtx 4090 rog strix o24g gaming,2429.95,2429.99,2429.97,geforce rtx 4090,asus,24,gddr6x,pci express 4.0,358.0,149.0,70.0,geforce
asus dual geforce rtx 3060 o12g (lhr),asus geforce rtx 3060 dual o12g v2 (12 go) (lhr),429.95,419.99,424.97,geforce rtx 3060,asus,12,gddr6,pci express 4.0,200.0,123.0,38.0,geforce
msi geforce rtx 3060 ti ventus 3x 8g oc lhr,msi geforce rtx 3060 ti ventus 3x oc (lhr),609.95,599.99,604.97,geforce rtx 3060,msi,8,gddr6,pci express 4.0,316.0,120.0,42.0,geforce
gigabyte geforce rtx 3070 ti gaming oc 8g (lhr),gigabyte geforce rtx 3070 ti gaming oc (lhr),799.96,779.99,789.975,geforce rtx 3070,gigabyte,8,gddr6x,pci express 4.0,320.0,129.0,55.0,geforce
gigabyte geforce rtx 3070 eagle oc 8g (rev. 2.0) (lhr),gigabyte geforce rtx 3070 eagle oc rev 2.0 (lhr),699.95,689.99,694.97,geforce rtx 3070,gigabyte,8,gddr6,pci express 4.0,282.0,115.0,41.0,geforce
asus rog strix geforce rtx 4070 ti 12gb,asus geforce rtx 4070 ti rog strix 12g gaming (12 go),1199.95,1189.99,1194.97,geforce rtx 4070,asus,12,gddr6x,pci express 4.0,336.0,150.0,63.0,geforce
gigabyte geforce rtx 4090 windforce 24g,gigabyte geforce rtx 4090 windforce 24g,2049.95,1959.99,2004.9699999999998,geforce rtx 4090,gigabyte,24,gddr6x,pci express 4.0,331.0,150.0,70.0,geforce
powercolor amd radeon rx 7900 xtx 24gb,powercolor radeon rx 7900 xtx,1159.94,1159.99,1159.9650000000001,radeon rx 7900,powercolor,24,gddr6,pci express 4.0,287.0,123.0,51.0,radeon
zotac geforce rtx 4080 trinity,zotac geforce rtx 4080 trinity (16 go),1519.94,1499.99,1509.9650000000001,geforce rtx 4080,zotac,16,gddr6x,pci express 4.0,356.0,150.0,71.0,geforce
asus rog strix geforce rtx 4080 16gb,asus geforce rtx 4080 rog strix o16g gaming (16 go),1799.95,1789.99,1794.97,geforce rtx 4080,asus,16,gddr6x,pci express 4.0,358.0,150.0,70.0,geforce
msi geforce rtx 4090 gaming trio 24g,msi geforce rtx 4090 gaming trio,2069.95,2049.99,2059.97,geforce rtx 4090,msi,24,gddr6x,pci express 4.0,337.0,140.0,77.0,geforce
msi geforce rtx 4090 ventus 3x 24g oc,msi geforce rtx 4090 ventus 3x oc,2049.95,2029.99,2039.9699999999998,geforce rtx 4090,msi,24,gddr6x,pci express 4.0,322.0,136.0,62.0,geforce
msi geforce rtx 3050 gaming x 8g lhr,msi geforce rtx 3050 gaming x (lhr),439.94,429.99,434.96500000000003,geforce rtx 3050,msi,8,gddr6,pci express 4.0,278.0,130.0,49.0,geforce
msi geforce rtx 4090 gaming x trio 24g,msi geforce rtx 4090 gaming x trio,2199.95,2199.99,2199.97,geforce rtx 4090,msi,24,gddr6x,pci express 4.0,337.0,140.0,77.0,geforce
gigabyte radeon rx 6500 xt gaming oc 4g,gigabyte radeon rx 6500 xt gaming oc ,249.95,239.99,244.97,radeon rx 6500,gigabyte,4,gddr6,pci express 4.0,282.0,114.0,40.0,radeon
zotac geforce rtx 4090 trinity oc,zotac geforce rtx 4090 trinity oc,2099.95,2079.99,2089.97,geforce rtx 4090,zotac,24,gddr6x,pci express 4.0,356.0,165.0,71.0,geforce
kfa2 geforce rtx 4090 sg (1-click oc),kfa2 geforce rtx 4090 sg,2079.95,2079.99,2079.97,geforce rtx 4090,kfa2,24,gddr6x,pci express 4.0,352.0,153.0,74.0,geforce
asus radeon rx7900xtx-24g,asus radeon rx 7900 xtx,1349.95,1329.99,1339.97,radeon rx 7900,asus,24,gddr6,pci express 4.0,287.0,123.0,51.0,radeon
asus radeon rx7900xt-20g,asus radeon rx 7900 xt,1199.95,1189.99,1194.97,radeon rx 7900,asus,20,gddr6,pci express 4.0,276.0,113.0,51.0,radeon
gigabyte geforce rtx 4080 eagle 16g,gigabyte geforce rtx 4080 eagle (16 go),1579.94,1559.99,1569.9650000000001,geforce rtx 4080,gigabyte,16,gddr6x,pci express 4.0,342.0,150.0,70.0,geforce
gigabyte radeon rx 7900 xtx 24g,gigabyte radeon rx 7900 xtx,1199.95,1189.99,1194.97,radeon rx 7900,gigabyte,24,gddr6,pci express 4.0,287.0,123.0,51.0,radeon
kfa2 geforce rtx 4090 st v2 (1-click oc),kfa2 geforce rtx 4090 st v2 (1-click oc),1949.95,1949.99,1949.97,geforce rtx 4090,kfa2,24,gddr6x,pci express 4.0,352.0,153.0,74.0,geforce
asus rog strix geforce rtx 4090 white oc edition 24gb,asus geforce rtx 4090 rog strix o24g white,2499.95,2479.99,2489.97,geforce rtx 4090,asus,24,gddr6x,pci express 4.0,358.0,149.0,70.0,geforce
msi geforce rtx 4070 ti ventus 3x 12g oc,msi geforce rtx 4070 ti ventus 3x oc (12 go),899.95,899.99,899.97,geforce rtx 4070,msi,12,gddr6x,pci express 4.0,308.0,123.0,52.0,geforce
kfa2 geforce rtx 4070 ti st (1-click oc),kfa2 geforce rtx 4070 ti st (1-click oc) (12 go),1199.95,1199.99,1199.97,geforce rtx 4070,kfa2,12,gddr6x,pci express 4.0,336.0,148.0,62.0,geforce
pny geforce rtx 4070 ti 12gb verto triple fan,pny geforce rtx 4070 ti verto triple fan (12 go),1029.95,1029.99,1029.97,geforce rtx 4070,pny,12,gddr6x,pci express 4.0,305.0,119.0,61.0,geforce
pny geforce rtx 4070 ti 12gb xlr8 gaming verto,pny geforce rtx 4070 ti xlr8 gaming verto (12 go),1089.95,1089.99,1089.97,geforce rtx 4070,pny,12,gddr6x,pci express 4.0,332.0,137.0,66.0,geforce
asus tuf gaming geforce rtx 4070 ti 12gb,asus geforce rtx 4070 ti tuf 12g gaming (12 go),899.95,899.99,899.97,geforce rtx 4070,asus,12,gddr6x,pci express 4.0,305.0,138.0,65.0,geforce
msi geforce rtx 4070 ti suprim x 12g,msi geforce rtx 4070 ti suprim x (12 go),1159.94,1149.99,1154.9650000000001,geforce rtx 4070,msi,12,gddr6x,pci express 4.0,338.0,142.0,73.0,geforce
gainward geforce rtx 4090 phantom gs,gainward geforce rtx 4090 phantom gs,2079.95,2079.99,2079.97,geforce rtx 4090,gainward,24,gddr6x,pci express 4.0,329.0,142.0,70.0,geforce
msi geforce rtx 4080 gaming trio 16g,msi geforce rtx 4080 gaming trio (16 go),1549.94,1529.99,1539.9650000000001,geforce rtx 4080,msi,16,gddr6x,pci express 4.0,337.0,140.0,67.0,geforce
